
  0%|▏                                                                                                                                                                                                         | 1/1000 [00:09<2:40:46,  9.66s/it]tried to get lr value before scheduler/optimizer started stepping, returning lr=0
  0%|▏                                                                                                                                                                                                         | 1/1000 [00:09<2:40:46,  9.66s/it]tried to get lr value before scheduler/optimizer started stepping, returning lr=0
  0%|▍                                                                                                                                                                                                         | 2/1000 [00:09<2:40:37,  9.66s/it]
{'loss': 3.8652, 'grad_norm': 0.0, 'learning_rate': 0, 'epoch': 0.0}
{'loss': 3.1133, 'grad_norm': 4.370638370513916, 'learning_rate': 2.7705410821643292e-05, 'epoch': 0.45}
{'loss': 3.0527, 'grad_norm': 4.325292110443115, 'learning_rate': 2.7655310621242485e-05, 'epoch': 0.45}
{'loss': 2.9609, 'grad_norm': 3.9537816047668457, 'learning_rate': 2.7605210420841688e-05, 'epoch': 0.45}
{'loss': 2.832, 'grad_norm': 3.798238754272461, 'learning_rate': 2.7555110220440884e-05, 'epoch': 0.46}
{'loss': 2.6797, 'grad_norm': 3.7283668518066406, 'learning_rate': 2.7505010020040084e-05, 'epoch': 0.46}
{'loss': 3.5703, 'grad_norm': 4.867554187774658, 'learning_rate': 2.745490981963928e-05, 'epoch': 0.46}
{'loss': 3.5801, 'grad_norm': 5.5432209968566895, 'learning_rate': 2.740480961923848e-05, 'epoch': 0.46}
{'loss': 3.4844, 'grad_norm': 4.7208075523376465, 'learning_rate': 2.7354709418837676e-05, 'epoch': 0.46}
{'loss': 3.3672, 'grad_norm': 4.96568489074707, 'learning_rate': 2.730460921843688e-05, 'epoch': 0.46}
{'loss': 3.2695, 'grad_norm': 4.360043048858643, 'learning_rate': 2.7254509018036072e-05, 'epoch': 0.46}
{'loss': 3.2207, 'grad_norm': 4.413098335266113, 'learning_rate': 2.7204408817635275e-05, 'epoch': 0.46}
{'loss': 3.127, 'grad_norm': 4.662313461303711, 'learning_rate': 2.715430861723447e-05, 'epoch': 0.46}
{'loss': 3.0176, 'grad_norm': 4.791289329528809, 'learning_rate': 2.710420841683367e-05, 'epoch': 0.46}
{'loss': 3.6797, 'grad_norm': 4.416388988494873, 'learning_rate': 2.7054108216432867e-05, 'epoch': 0.47}
{'loss': 3.707, 'grad_norm': 5.310173988342285, 'learning_rate': 2.7004008016032067e-05, 'epoch': 0.47}
{'loss': 3.5957, 'grad_norm': 4.193475246429443, 'learning_rate': 2.6953907815631263e-05, 'epoch': 0.47}
{'loss': 3.5918, 'grad_norm': 4.313158988952637, 'learning_rate': 2.6903807615230462e-05, 'epoch': 0.47}
{'loss': 3.4922, 'grad_norm': 4.115970611572266, 'learning_rate': 2.685370741482966e-05, 'epoch': 0.47}
{'loss': 3.3945, 'grad_norm': 4.089815616607666, 'learning_rate': 2.6803607214428862e-05, 'epoch': 0.47}
{'loss': 3.3457, 'grad_norm': 3.819566011428833, 'learning_rate': 2.6753507014028058e-05, 'epoch': 0.47}
{'loss': 3.168, 'grad_norm': 3.7395594120025635, 'learning_rate': 2.6703406813627258e-05, 'epoch': 0.47}
{'loss': 3.3691, 'grad_norm': 4.355710029602051, 'learning_rate': 2.6653306613226454e-05, 'epoch': 0.47}
{'loss': 3.3574, 'grad_norm': 5.492709636688232, 'learning_rate': 2.6603206412825653e-05, 'epoch': 0.47}
{'loss': 3.3633, 'grad_norm': 4.771656036376953, 'learning_rate': 2.655310621242485e-05, 'epoch': 0.47}
{'loss': 3.2852, 'grad_norm': 4.076670169830322, 'learning_rate': 2.650300601202405e-05, 'epoch': 0.48}
{'loss': 3.1387, 'grad_norm': 3.799217462539673, 'learning_rate': 2.6452905811623246e-05, 'epoch': 0.48}

 49%|██████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                       | 488/1000 [00:40<00:30, 16.55it/s]
{'loss': 3.0156, 'grad_norm': 3.5914576053619385, 'learning_rate': 2.635270541082164e-05, 'epoch': 0.48}
{'loss': 2.8652, 'grad_norm': 3.53564715385437, 'learning_rate': 2.6302605210420845e-05, 'epoch': 0.48}
{'loss': 3.4512, 'grad_norm': 4.194644451141357, 'learning_rate': 2.625250501002004e-05, 'epoch': 0.48}
{'loss': 3.3613, 'grad_norm': 3.9232239723205566, 'learning_rate': 2.620240480961924e-05, 'epoch': 0.48}
{'loss': 3.3457, 'grad_norm': 4.00002908706665, 'learning_rate': 2.6152304609218437e-05, 'epoch': 0.48}
{'loss': 3.2949, 'grad_norm': 3.729330539703369, 'learning_rate': 2.6102204408817636e-05, 'epoch': 0.48}
{'loss': 3.1484, 'grad_norm': 3.7281525135040283, 'learning_rate': 2.6052104208416833e-05, 'epoch': 0.48}
{'loss': 3.0859, 'grad_norm': 3.5421950817108154, 'learning_rate': 2.6002004008016036e-05, 'epoch': 0.49}
{'loss': 2.9902, 'grad_norm': 3.4591429233551025, 'learning_rate': 2.595190380761523e-05, 'epoch': 0.49}
{'loss': 2.8965, 'grad_norm': 3.5385491847991943, 'learning_rate': 2.590180360721443e-05, 'epoch': 0.49}
{'loss': 3.8223, 'grad_norm': 4.315249919891357, 'learning_rate': 2.5851703406813628e-05, 'epoch': 0.49}
{'loss': 3.7695, 'grad_norm': 4.341970443725586, 'learning_rate': 2.5801603206412827e-05, 'epoch': 0.49}
{'loss': 3.7324, 'grad_norm': 4.34844970703125, 'learning_rate': 2.5751503006012024e-05, 'epoch': 0.49}
{'loss': 3.6289, 'grad_norm': 4.234487056732178, 'learning_rate': 2.5701402805611223e-05, 'epoch': 0.49}
{'loss': 3.5762, 'grad_norm': 4.145803928375244, 'learning_rate': 2.565130260521042e-05, 'epoch': 0.49}
{'loss': 3.4824, 'grad_norm': 4.045198917388916, 'learning_rate': 2.5601202404809622e-05, 'epoch': 0.49}
{'loss': 3.3574, 'grad_norm': 3.9274115562438965, 'learning_rate': 2.5551102204408815e-05, 'epoch': 0.49}
{'loss': 3.2734, 'grad_norm': 3.758053779602051, 'learning_rate': 2.550100200400802e-05, 'epoch': 0.5}
{'loss': 3.0938, 'grad_norm': 4.18196439743042, 'learning_rate': 2.5450901803607215e-05, 'epoch': 0.5}
{'loss': 3.0742, 'grad_norm': 3.9972548484802246, 'learning_rate': 2.5400801603206414e-05, 'epoch': 0.5}
{'loss': 3.0723, 'grad_norm': 4.028168201446533, 'learning_rate': 2.535070140280561e-05, 'epoch': 0.5}
{'loss': 2.9805, 'grad_norm': 3.830005407333374, 'learning_rate': 2.530060120240481e-05, 'epoch': 0.5}
{'loss': 2.9316, 'grad_norm': 3.8320822715759277, 'learning_rate': 2.5250501002004006e-05, 'epoch': 0.5}
{'loss': 2.8672, 'grad_norm': 3.9545886516571045, 'learning_rate': 2.520040080160321e-05, 'epoch': 0.5}
{'loss': 2.7402, 'grad_norm': 3.523693799972534, 'learning_rate': 2.5150300601202402e-05, 'epoch': 0.5}
{'loss': 2.6797, 'grad_norm': 3.6328415870666504, 'learning_rate': 2.5100200400801605e-05, 'epoch': 0.5}
{'loss': 3.8672, 'grad_norm': 4.724697113037109, 'learning_rate': 2.50501002004008e-05, 'epoch': 0.51}
{'loss': 3.834, 'grad_norm': 4.338922023773193, 'learning_rate': 2.5e-05, 'epoch': 0.51}
{'loss': 3.7578, 'grad_norm': 4.309089660644531, 'learning_rate': 2.49498997995992e-05, 'epoch': 0.51}
{'loss': 3.6777, 'grad_norm': 3.993762493133545, 'learning_rate': 2.4899799599198397e-05, 'epoch': 0.51}
{'loss': 3.5898, 'grad_norm': 4.266837120056152, 'learning_rate': 2.4849699398797597e-05, 'epoch': 0.51}
{'loss': 3.5098, 'grad_norm': 3.9171366691589355, 'learning_rate': 2.4799599198396793e-05, 'epoch': 0.51}

 52%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                                | 523/1000 [00:42<00:28, 16.87it/s]
{'loss': 3.3574, 'grad_norm': 3.622772693634033, 'learning_rate': 2.4699398797595192e-05, 'epoch': 0.51}
{'loss': 3.2031, 'grad_norm': 3.669321298599243, 'learning_rate': 2.464929859719439e-05, 'epoch': 0.51}
{'loss': 3.1953, 'grad_norm': 3.788353204727173, 'learning_rate': 2.4599198396793588e-05, 'epoch': 0.51}
{'loss': 3.1699, 'grad_norm': 3.613490104675293, 'learning_rate': 2.4549098196392788e-05, 'epoch': 0.52}
{'loss': 3.0605, 'grad_norm': 3.5158846378326416, 'learning_rate': 2.4498997995991984e-05, 'epoch': 0.52}
{'loss': 3.0332, 'grad_norm': 3.538816213607788, 'learning_rate': 2.4448897795591184e-05, 'epoch': 0.52}
{'loss': 2.9434, 'grad_norm': 3.4438984394073486, 'learning_rate': 2.439879759519038e-05, 'epoch': 0.52}
{'loss': 2.8555, 'grad_norm': 3.4608893394470215, 'learning_rate': 2.434869739478958e-05, 'epoch': 0.52}
{'loss': 2.7617, 'grad_norm': 3.5172171592712402, 'learning_rate': 2.429859719438878e-05, 'epoch': 0.52}
{'loss': 3.7578, 'grad_norm': 4.3056640625, 'learning_rate': 2.4248496993987975e-05, 'epoch': 0.52}
{'loss': 3.8125, 'grad_norm': 4.44545841217041, 'learning_rate': 2.4198396793587175e-05, 'epoch': 0.52}
{'loss': 3.7617, 'grad_norm': 4.472724914550781, 'learning_rate': 2.4148296593186375e-05, 'epoch': 0.52}
{'loss': 3.6484, 'grad_norm': 4.264995098114014, 'learning_rate': 2.409819639278557e-05, 'epoch': 0.52}
{'loss': 3.5801, 'grad_norm': 4.125786781311035, 'learning_rate': 2.404809619238477e-05, 'epoch': 0.53}
{'loss': 3.4941, 'grad_norm': 4.031010150909424, 'learning_rate': 2.3997995991983967e-05, 'epoch': 0.53}
{'loss': 3.4043, 'grad_norm': 3.9979665279388428, 'learning_rate': 2.3947895791583166e-05, 'epoch': 0.53}
{'loss': 3.334, 'grad_norm': 3.889359474182129, 'learning_rate': 2.3897795591182366e-05, 'epoch': 0.53}
{'loss': 2.6094, 'grad_norm': 4.703734397888184, 'learning_rate': 2.3847695390781562e-05, 'epoch': 0.53}
{'loss': 2.6113, 'grad_norm': 4.862422466278076, 'learning_rate': 2.3797595190380762e-05, 'epoch': 0.53}
{'loss': 2.5898, 'grad_norm': 4.996432781219482, 'learning_rate': 2.3747494989979958e-05, 'epoch': 0.53}
{'loss': 2.5352, 'grad_norm': 4.522603988647461, 'learning_rate': 2.3697394789579158e-05, 'epoch': 0.53}
{'loss': 2.4844, 'grad_norm': 4.514512062072754, 'learning_rate': 2.3647294589178358e-05, 'epoch': 0.53}
{'loss': 2.3965, 'grad_norm': 4.292981147766113, 'learning_rate': 2.3597194388777557e-05, 'epoch': 0.53}
{'loss': 2.3574, 'grad_norm': 4.007631778717041, 'learning_rate': 2.3547094188376757e-05, 'epoch': 0.54}
{'loss': 2.2969, 'grad_norm': 3.88995099067688, 'learning_rate': 2.3496993987975953e-05, 'epoch': 0.54}
{'loss': 3.9395, 'grad_norm': 4.205995082855225, 'learning_rate': 2.3446893787575153e-05, 'epoch': 0.54}
{'loss': 3.9102, 'grad_norm': 3.82623553276062, 'learning_rate': 2.3396793587174352e-05, 'epoch': 0.54}
{'loss': 3.8691, 'grad_norm': 4.08466100692749, 'learning_rate': 2.334669338677355e-05, 'epoch': 0.54}
{'loss': 3.7578, 'grad_norm': 3.8921921253204346, 'learning_rate': 2.3296593186372748e-05, 'epoch': 0.54}
{'loss': 3.6582, 'grad_norm': 3.8486247062683105, 'learning_rate': 2.3246492985971944e-05, 'epoch': 0.54}
{'loss': 3.6094, 'grad_norm': 3.8689048290252686, 'learning_rate': 2.3196392785571144e-05, 'epoch': 0.54}
{'loss': 3.5117, 'grad_norm': 4.038956642150879, 'learning_rate': 2.3146292585170344e-05, 'epoch': 0.54}
{'loss': 3.4004, 'grad_norm': 3.531407356262207, 'learning_rate': 2.309619238476954e-05, 'epoch': 0.54}

 56%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                         | 557/1000 [00:44<00:26, 16.67it/s]
{'loss': 2.9863, 'grad_norm': 3.637784242630005, 'learning_rate': 2.299599198396794e-05, 'epoch': 0.55}
{'loss': 2.9277, 'grad_norm': 3.6380224227905273, 'learning_rate': 2.2945891783567135e-05, 'epoch': 0.55}
{'loss': 2.8555, 'grad_norm': 3.582439661026001, 'learning_rate': 2.2895791583166335e-05, 'epoch': 0.55}
{'loss': 2.7637, 'grad_norm': 3.3584933280944824, 'learning_rate': 2.284569138276553e-05, 'epoch': 0.55}
{'loss': 2.7344, 'grad_norm': 3.49769926071167, 'learning_rate': 2.279559118236473e-05, 'epoch': 0.55}
{'loss': 2.6562, 'grad_norm': 3.3669233322143555, 'learning_rate': 2.274549098196393e-05, 'epoch': 0.55}
{'loss': 2.5137, 'grad_norm': 3.333510398864746, 'learning_rate': 2.2695390781563127e-05, 'epoch': 0.55}
{'loss': 3.0176, 'grad_norm': 4.50140905380249, 'learning_rate': 2.2645290581162327e-05, 'epoch': 0.55}
{'loss': 3.0703, 'grad_norm': 4.750860214233398, 'learning_rate': 2.2595190380761526e-05, 'epoch': 0.55}
{'loss': 2.9395, 'grad_norm': 4.293795108795166, 'learning_rate': 2.2545090180360722e-05, 'epoch': 0.56}
{'loss': 2.9219, 'grad_norm': 4.475761890411377, 'learning_rate': 2.2494989979959922e-05, 'epoch': 0.56}
{'loss': 2.8359, 'grad_norm': 4.143113136291504, 'learning_rate': 2.244488977955912e-05, 'epoch': 0.56}
{'loss': 2.7285, 'grad_norm': 4.019333839416504, 'learning_rate': 2.2394789579158318e-05, 'epoch': 0.56}
{'loss': 2.6445, 'grad_norm': 3.873058319091797, 'learning_rate': 2.2344689378757518e-05, 'epoch': 0.56}
{'loss': 2.5547, 'grad_norm': 3.755429744720459, 'learning_rate': 2.2294589178356714e-05, 'epoch': 0.56}
{'loss': 3.2539, 'grad_norm': 4.197857856750488, 'learning_rate': 2.2244488977955913e-05, 'epoch': 0.56}
{'loss': 3.2188, 'grad_norm': 4.654634952545166, 'learning_rate': 2.219438877755511e-05, 'epoch': 0.56}
{'loss': 3.2246, 'grad_norm': 4.647562026977539, 'learning_rate': 2.214428857715431e-05, 'epoch': 0.56}
{'loss': 3.0625, 'grad_norm': 4.156118392944336, 'learning_rate': 2.209418837675351e-05, 'epoch': 0.56}
{'loss': 3.0469, 'grad_norm': 3.9508473873138428, 'learning_rate': 2.2044088176352705e-05, 'epoch': 0.56}
{'loss': 2.9395, 'grad_norm': 3.9336631298065186, 'learning_rate': 2.1993987975951905e-05, 'epoch': 0.57}
{'loss': 2.8164, 'grad_norm': 3.937854766845703, 'learning_rate': 2.1943887775551105e-05, 'epoch': 0.57}
{'loss': 2.7324, 'grad_norm': 3.805785655975342, 'learning_rate': 2.18937875751503e-05, 'epoch': 0.57}
{'loss': 4.1914, 'grad_norm': 4.731938362121582, 'learning_rate': 2.18436873747495e-05, 'epoch': 0.57}
{'loss': 4.043, 'grad_norm': 4.261501312255859, 'learning_rate': 2.1793587174348697e-05, 'epoch': 0.57}
{'loss': 4.0938, 'grad_norm': 4.232448577880859, 'learning_rate': 2.1743486973947896e-05, 'epoch': 0.57}
{'loss': 3.9668, 'grad_norm': 4.072081565856934, 'learning_rate': 2.1693386773547096e-05, 'epoch': 0.57}
{'loss': 3.9492, 'grad_norm': 4.0816779136657715, 'learning_rate': 2.1643286573146292e-05, 'epoch': 0.57}
{'loss': 3.8809, 'grad_norm': 4.0587286949157715, 'learning_rate': 2.1593186372745492e-05, 'epoch': 0.57}
{'loss': 3.7324, 'grad_norm': 4.234982967376709, 'learning_rate': 2.1543086172344688e-05, 'epoch': 0.57}
{'loss': 3.6406, 'grad_norm': 3.821608543395996, 'learning_rate': 2.1492985971943888e-05, 'epoch': 0.58}
{'loss': 3.082, 'grad_norm': 3.9859228134155273, 'learning_rate': 2.1442885771543087e-05, 'epoch': 0.58}
{'loss': 3.0703, 'grad_norm': 4.361485481262207, 'learning_rate': 2.1392785571142284e-05, 'epoch': 0.58}

 58%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                    | 583/1000 [00:45<00:24, 16.87it/s]
{'loss': 3.0195, 'grad_norm': 3.7728612422943115, 'learning_rate': 2.1292585170340683e-05, 'epoch': 0.58}
{'loss': 2.9238, 'grad_norm': 3.850583553314209, 'learning_rate': 2.124248496993988e-05, 'epoch': 0.58}
{'loss': 2.8691, 'grad_norm': 3.7507166862487793, 'learning_rate': 2.119238476953908e-05, 'epoch': 0.58}
{'loss': 2.7578, 'grad_norm': 3.483919620513916, 'learning_rate': 2.1142284569138275e-05, 'epoch': 0.58}
{'loss': 2.7539, 'grad_norm': 3.414789915084839, 'learning_rate': 2.1092184368737475e-05, 'epoch': 0.58}
{'loss': 3.5254, 'grad_norm': 3.922752857208252, 'learning_rate': 2.1042084168336674e-05, 'epoch': 0.58}
{'loss': 3.3945, 'grad_norm': 3.9327504634857178, 'learning_rate': 2.099198396793587e-05, 'epoch': 0.59}
{'loss': 3.4023, 'grad_norm': 4.262519836425781, 'learning_rate': 2.094188376753507e-05, 'epoch': 0.59}
{'loss': 3.3359, 'grad_norm': 3.829770565032959, 'learning_rate': 2.089178356713427e-05, 'epoch': 0.59}
{'loss': 3.2578, 'grad_norm': 3.61257004737854, 'learning_rate': 2.0841683366733466e-05, 'epoch': 0.59}
{'loss': 3.1934, 'grad_norm': 3.6280829906463623, 'learning_rate': 2.079158316633267e-05, 'epoch': 0.59}
{'loss': 3.0664, 'grad_norm': 3.4235494136810303, 'learning_rate': 2.0741482965931865e-05, 'epoch': 0.59}
{'loss': 2.9961, 'grad_norm': 3.7158966064453125, 'learning_rate': 2.0691382765531065e-05, 'epoch': 0.59}
{'loss': 3.5098, 'grad_norm': 4.22675895690918, 'learning_rate': 2.064128256513026e-05, 'epoch': 0.59}
{'loss': 3.5156, 'grad_norm': 4.289994716644287, 'learning_rate': 2.059118236472946e-05, 'epoch': 0.59}
{'loss': 3.3984, 'grad_norm': 4.256350994110107, 'learning_rate': 2.054108216432866e-05, 'epoch': 0.59}
{'loss': 3.3809, 'grad_norm': 4.162622928619385, 'learning_rate': 2.0490981963927857e-05, 'epoch': 0.6}
{'loss': 3.3008, 'grad_norm': 3.896533489227295, 'learning_rate': 2.0440881763527056e-05, 'epoch': 0.6}
{'loss': 3.1875, 'grad_norm': 3.6780476570129395, 'learning_rate': 2.0390781563126256e-05, 'epoch': 0.6}
{'loss': 3.2012, 'grad_norm': 3.9093973636627197, 'learning_rate': 2.0340681362725452e-05, 'epoch': 0.6}
{'loss': 3.0547, 'grad_norm': 3.492866039276123, 'learning_rate': 2.0290581162324652e-05, 'epoch': 0.6}
{'loss': 2.5527, 'grad_norm': 4.375303745269775, 'learning_rate': 2.0240480961923848e-05, 'epoch': 0.6}
{'loss': 2.5996, 'grad_norm': 4.457664966583252, 'learning_rate': 2.0190380761523048e-05, 'epoch': 0.6}
{'loss': 2.5078, 'grad_norm': 4.543795585632324, 'learning_rate': 2.0140280561122247e-05, 'epoch': 0.6}
{'loss': 2.5039, 'grad_norm': 3.973480224609375, 'learning_rate': 2.0090180360721444e-05, 'epoch': 0.6}
{'loss': 2.4609, 'grad_norm': 3.81650710105896, 'learning_rate': 2.0040080160320643e-05, 'epoch': 0.6}
{'loss': 2.4062, 'grad_norm': 3.751563549041748, 'learning_rate': 1.998997995991984e-05, 'epoch': 0.61}
{'loss': 2.3145, 'grad_norm': 3.6871285438537598, 'learning_rate': 1.993987975951904e-05, 'epoch': 0.61}
{'loss': 2.2578, 'grad_norm': 3.4003570079803467, 'learning_rate': 1.988977955911824e-05, 'epoch': 0.61}
{'loss': 3.5703, 'grad_norm': 4.80968713760376, 'learning_rate': 1.9839679358717435e-05, 'epoch': 0.61}
{'loss': 3.5762, 'grad_norm': 4.554937362670898, 'learning_rate': 1.9789579158316635e-05, 'epoch': 0.61}
{'loss': 3.5176, 'grad_norm': 4.633103847503662, 'learning_rate': 1.9739478957915834e-05, 'epoch': 0.61}

 62%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                             | 617/1000 [00:47<00:23, 16.41it/s]
{'loss': 3.4844, 'grad_norm': 4.3604044914245605, 'learning_rate': 1.963927855711423e-05, 'epoch': 0.61}
{'loss': 3.3926, 'grad_norm': 4.3296027183532715, 'learning_rate': 1.9589178356713426e-05, 'epoch': 0.61}
{'loss': 3.3105, 'grad_norm': 4.168022155761719, 'learning_rate': 1.9539078156312626e-05, 'epoch': 0.61}
{'loss': 3.2441, 'grad_norm': 4.471512794494629, 'learning_rate': 1.9488977955911826e-05, 'epoch': 0.62}
{'loss': 3.3711, 'grad_norm': 4.137795448303223, 'learning_rate': 1.9438877755511022e-05, 'epoch': 0.62}
{'loss': 3.3301, 'grad_norm': 4.5404205322265625, 'learning_rate': 1.938877755511022e-05, 'epoch': 0.62}
{'loss': 3.3223, 'grad_norm': 4.278809070587158, 'learning_rate': 1.933867735470942e-05, 'epoch': 0.62}
{'loss': 3.2441, 'grad_norm': 4.4959588050842285, 'learning_rate': 1.9288577154308618e-05, 'epoch': 0.62}
{'loss': 3.1973, 'grad_norm': 4.134563446044922, 'learning_rate': 1.9238476953907817e-05, 'epoch': 0.62}
{'loss': 3.1172, 'grad_norm': 3.722003936767578, 'learning_rate': 1.9188376753507013e-05, 'epoch': 0.62}
{'loss': 3.0488, 'grad_norm': 3.760941505432129, 'learning_rate': 1.9138276553106213e-05, 'epoch': 0.62}
{'loss': 2.9727, 'grad_norm': 3.7068071365356445, 'learning_rate': 1.9088176352705413e-05, 'epoch': 0.62}
{'loss': 3.5723, 'grad_norm': 4.026317596435547, 'learning_rate': 1.903807615230461e-05, 'epoch': 0.62}
{'loss': 3.5117, 'grad_norm': 3.953737258911133, 'learning_rate': 1.898797595190381e-05, 'epoch': 0.63}
{'loss': 3.4492, 'grad_norm': 3.7046024799346924, 'learning_rate': 1.8937875751503005e-05, 'epoch': 0.63}
{'loss': 3.4727, 'grad_norm': 3.9077813625335693, 'learning_rate': 1.8887775551102204e-05, 'epoch': 0.63}
{'loss': 3.3965, 'grad_norm': 3.671884536743164, 'learning_rate': 1.8837675350701404e-05, 'epoch': 0.63}
{'loss': 3.3125, 'grad_norm': 3.975281238555908, 'learning_rate': 1.87875751503006e-05, 'epoch': 0.63}

 65%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                      | 651/1000 [00:49<00:21, 16.60it/s]
{'loss': 3.1719, 'grad_norm': 3.488877296447754, 'learning_rate': 1.8687374749499e-05, 'epoch': 0.63}
{'loss': 3.4609, 'grad_norm': 4.940056324005127, 'learning_rate': 1.8637274549098196e-05, 'epoch': 0.63}
{'loss': 3.4395, 'grad_norm': 4.424411296844482, 'learning_rate': 1.8587174348697395e-05, 'epoch': 0.63}
{'loss': 3.4023, 'grad_norm': 4.676398754119873, 'learning_rate': 1.8537074148296592e-05, 'epoch': 0.64}
{'loss': 3.3027, 'grad_norm': 3.961406946182251, 'learning_rate': 1.848697394789579e-05, 'epoch': 0.64}
{'loss': 3.2148, 'grad_norm': 4.122661113739014, 'learning_rate': 1.843687374749499e-05, 'epoch': 0.64}
{'loss': 3.2617, 'grad_norm': 4.130248546600342, 'learning_rate': 1.8386773547094187e-05, 'epoch': 0.64}
{'loss': 3.1445, 'grad_norm': 3.927638053894043, 'learning_rate': 1.8336673346693387e-05, 'epoch': 0.64}
{'loss': 3.0352, 'grad_norm': 3.7650182247161865, 'learning_rate': 1.8286573146292587e-05, 'epoch': 0.64}
{'loss': 3.457, 'grad_norm': 4.078159332275391, 'learning_rate': 1.8236472945891783e-05, 'epoch': 0.64}
{'loss': 3.4551, 'grad_norm': 3.949598789215088, 'learning_rate': 1.8186372745490982e-05, 'epoch': 0.64}
{'loss': 3.4062, 'grad_norm': 4.0703020095825195, 'learning_rate': 1.813627254509018e-05, 'epoch': 0.64}
{'loss': 3.3652, 'grad_norm': 3.978057384490967, 'learning_rate': 1.8086172344689378e-05, 'epoch': 0.64}
{'loss': 3.3457, 'grad_norm': 3.903639078140259, 'learning_rate': 1.8036072144288578e-05, 'epoch': 0.65}
{'loss': 3.2578, 'grad_norm': 3.753392457962036, 'learning_rate': 1.7985971943887778e-05, 'epoch': 0.65}
{'loss': 3.1465, 'grad_norm': 4.10620641708374, 'learning_rate': 1.7935871743486977e-05, 'epoch': 0.65}
{'loss': 3.1016, 'grad_norm': 3.6756601333618164, 'learning_rate': 1.7885771543086173e-05, 'epoch': 0.65}
{'loss': 4.125, 'grad_norm': 4.325446605682373, 'learning_rate': 1.7835671342685373e-05, 'epoch': 0.65}
{'loss': 4.0977, 'grad_norm': 4.347249507904053, 'learning_rate': 1.7785571142284573e-05, 'epoch': 0.65}
{'loss': 4.0977, 'grad_norm': 4.32867956161499, 'learning_rate': 1.773547094188377e-05, 'epoch': 0.65}
{'loss': 4.043, 'grad_norm': 4.079276084899902, 'learning_rate': 1.768537074148297e-05, 'epoch': 0.65}
{'loss': 3.9707, 'grad_norm': 4.0869598388671875, 'learning_rate': 1.7635270541082165e-05, 'epoch': 0.65}
{'loss': 3.8887, 'grad_norm': 3.9112257957458496, 'learning_rate': 1.7585170340681365e-05, 'epoch': 0.65}
{'loss': 3.8418, 'grad_norm': 3.7394943237304688, 'learning_rate': 1.7535070140280564e-05, 'epoch': 0.66}
{'loss': 3.7852, 'grad_norm': 3.7813286781311035, 'learning_rate': 1.748496993987976e-05, 'epoch': 0.66}
{'loss': 3.6074, 'grad_norm': 4.404890537261963, 'learning_rate': 1.743486973947896e-05, 'epoch': 0.66}
{'loss': 3.627, 'grad_norm': 4.272077560424805, 'learning_rate': 1.7384769539078156e-05, 'epoch': 0.66}
{'loss': 3.6191, 'grad_norm': 4.355076789855957, 'learning_rate': 1.7334669338677356e-05, 'epoch': 0.66}
{'loss': 3.4824, 'grad_norm': 4.120514392852783, 'learning_rate': 1.7284569138276556e-05, 'epoch': 0.66}
{'loss': 3.5078, 'grad_norm': 4.970146656036377, 'learning_rate': 1.7234468937875752e-05, 'epoch': 0.66}
{'loss': 3.4258, 'grad_norm': 4.644223213195801, 'learning_rate': 1.718436873747495e-05, 'epoch': 0.66}
{'loss': 3.3223, 'grad_norm': 4.42166805267334, 'learning_rate': 1.713426853707415e-05, 'epoch': 0.66}
{'loss': 3.3223, 'grad_norm': 3.637756824493408, 'learning_rate': 1.7084168336673347e-05, 'epoch': 0.66}
{'loss': 4.1797, 'grad_norm': 4.386287212371826, 'learning_rate': 1.7034068136272547e-05, 'epoch': 0.67}
{'loss': 4.1016, 'grad_norm': 4.078610897064209, 'learning_rate': 1.6983967935871743e-05, 'epoch': 0.67}
{'loss': 4.043, 'grad_norm': 4.145658016204834, 'learning_rate': 1.6933867735470943e-05, 'epoch': 0.67}
{'loss': 4.0156, 'grad_norm': 3.9391465187072754, 'learning_rate': 1.6883767535070142e-05, 'epoch': 0.67}
{'loss': 4.0156, 'grad_norm': 4.088439464569092, 'learning_rate': 1.683366733466934e-05, 'epoch': 0.67}
{'loss': 3.9434, 'grad_norm': 3.9538464546203613, 'learning_rate': 1.678356713426854e-05, 'epoch': 0.67}
{'loss': 3.8242, 'grad_norm': 3.7644400596618652, 'learning_rate': 1.6733466933867738e-05, 'epoch': 0.67}
{'loss': 3.7773, 'grad_norm': 3.9325859546661377, 'learning_rate': 1.6683366733466934e-05, 'epoch': 0.67}
{'loss': 3.1445, 'grad_norm': 3.717602014541626, 'learning_rate': 1.6633266533066134e-05, 'epoch': 0.67}
{'loss': 3.0801, 'grad_norm': 3.815107583999634, 'learning_rate': 1.658316633266533e-05, 'epoch': 0.67}
{'loss': 3.0684, 'grad_norm': 3.830263376235962, 'learning_rate': 1.653306613226453e-05, 'epoch': 0.68}
{'loss': 3.0234, 'grad_norm': 3.92868709564209, 'learning_rate': 1.648296593186373e-05, 'epoch': 0.68}
